|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Totodile     |            158 | Big Jaw Pokémon                                     | water     |         - |   9.5 |    0.6 |               88.1 |  11.900000000000006 | ['Torrent', 'Sheer Force']                                                                |  50 |     65 |      64 |              44 |               48 |        43 |   314 |          1.0 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         0.5 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Croconaw     |            159 | Big Jaw Pokémon                                     | water     |         - |  25.0 |    1.1 |               88.1 |  11.900000000000006 | ['Torrent', 'Sheer Force']                                                                |  65 |     80 |      80 |              59 |               63 |        58 |   405 |          1.0 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         0.5 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Feraligatr   |            160 | Big Jaw Pokémon                                     | water     |         - |  88.8 |    2.3 |               88.1 |  11.900000000000006 | ['Torrent', 'Sheer Force']                                                                |  85 |    105 |     100 |              79 |               83 |        78 |   530 |          1.0 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         0.5 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Sentret      |            161 | Scout Pokémon                                       | Normal    |         - |   6.0 |    0.8 |               50.0 |                50.0 | ['Run Away', 'Keen Eye', 'Frisk']                                                         |  35 |     46 |      34 |              35 |               45 |        20 |   215 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Furret       |            162 | Long Body Pokémon                                   | Normal    |         - |  32.5 |    1.8 |               50.0 |                50.0 | ['Run Away', 'Keen Eye', 'Frisk']                                                         |  85 |     76 |      64 |              45 |               55 |        90 |   415 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Hoothoot     |            163 | Owl Pokémon                                         | Normal    | Volador   |  21.2 |    0.7 |               50.0 |                50.0 | ['Insomnia', 'Keen Eye', 'Tinted Lens']                                                   |  60 |     30 |      30 |              36 |               56 |        50 |   262 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          1.0 |            1.0 |             0.0 |           0.5 |           0.0 |          2.0 |           1.0 |           1.0 |             1.0 |         2.0 |          1.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Noctowl      |            164 | Owl Pokémon                                         | Normal    | Volador   |  40.8 |    1.6 |               50.0 |                50.0 | ['Insomnia', 'Keen Eye', 'Tinted Lens']                                                   | 100 |     50 |      50 |              86 |               96 |        70 |   452 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          1.0 |            1.0 |             0.0 |           0.5 |           0.0 |          2.0 |           1.0 |           1.0 |             1.0 |         2.0 |          1.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Ledyba       |            165 | Five Star Pokémon                                   | Bicho     | Volador   |  10.8 |    1.0 |               50.0 |                50.0 | ['Swarm', 'Early Bird', 'Rattled']                                                        |  40 |     20 |      30 |              40 |               80 |        55 |   265 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |         0.25 |          2.0 |            2.0 |             1.0 |          0.25 |           0.0 |          2.0 |           1.0 |           1.0 |             1.0 |         4.0 |          1.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Ledian       |            166 | Five Star Pokémon                                   | Bicho     | Volador   |  35.6 |    1.4 |               50.0 |                50.0 | ['Swarm', 'Early Bird', 'Iron Fist']                                                      |  55 |     35 |      50 |              55 |              110 |        85 |   390 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |         0.25 |          2.0 |            2.0 |             1.0 |          0.25 |           0.0 |          2.0 |           1.0 |           1.0 |             1.0 |         4.0 |          1.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Spinarak     |            167 | String Spit Pokémon                                 | Bicho     | Veneno    |   8.5 |    0.5 |               50.0 |                50.0 | ['Swarm', 'Insomnia', 'Sniper']                                                           |  40 |     60 |      40 |              40 |               40 |        30 |   250 |          0.5 |              1.0 |           1.0 |              1.0 |         0.5 |         0.25 |          2.0 |            2.0 |             1.0 |          0.25 |           1.0 |          1.0 |           1.0 |           0.5 |             2.0 |         2.0 |          1.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Ariados      |            168 | Long Leg Pokémon                                    | Bicho     | Veneno    |  33.5 |    1.1 |               50.0 |                50.0 | ['Swarm', 'Insomnia', 'Sniper']                                                           |  70 |     90 |      70 |              60 |               70 |        40 |   400 |          0.5 |              1.0 |           1.0 |              1.0 |         0.5 |         0.25 |          2.0 |            2.0 |             1.0 |          0.25 |           1.0 |          1.0 |           1.0 |           0.5 |             2.0 |         2.0 |          1.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Crobat       |            169 | Bat Pokémon                                         | Veneno    | Volador   |  75.0 |    1.8 |               50.0 |                50.0 | ['Inner Focus', 'Infiltrator']                                                            |  85 |     90 |      80 |              70 |               80 |       130 |   535 |         0.25 |              1.0 |           1.0 |              2.0 |         0.5 |         0.25 |          1.0 |            1.0 |             1.0 |          0.25 |           0.0 |          2.0 |           1.0 |           0.5 |             2.0 |         2.0 |          1.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Chinchou     |            170 | Angler Pokémon                                      | water     | Electrico |  12.0 |    0.5 |               50.0 |                50.0 | ['Volt Absorb', 'Illuminate', 'Water Absorb']                                             |  75 |     38 |      38 |              56 |               56 |        67 |   330 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          1.0 |          0.5 |            0.5 |             1.0 |           2.0 |           2.0 |          0.5 |           1.0 |           1.0 |             1.0 |         1.0 |         0.25 |         0.5 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Lanturn      |            171 | Light Pokémon                                       | water     | Electrico |  22.5 |    1.2 |               50.0 |                50.0 | ['Volt Absorb', 'Illuminate', 'Water Absorb']                                             | 125 |     58 |      58 |              76 |               76 |        67 |   460 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          1.0 |          0.5 |            0.5 |             1.0 |           2.0 |           2.0 |          0.5 |           1.0 |           1.0 |             1.0 |         1.0 |         0.25 |         0.5 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Pichu        |            172 | Tiny Mouse Pokémon                                  | Electrico |         - |   2.0 |    0.3 |               50.0 |                50.0 | ['Static', 'Lightningrod']                                                                |  20 |     40 |      15 |              35 |               35 |        60 |   205 |          1.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          1.0 |            0.5 |             1.0 |           1.0 |           2.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Cleffa       |            173 | Star Shape Pokémon                                  | Hada      |         - |   3.0 |    0.3 |               24.6 |                75.4 | ['Cute Charm', 'Magic Guard', 'Friend Guard']                                             |  50 |     25 |      28 |              45 |               55 |        15 |   218 |          0.5 |              0.5 |           0.0 |              1.0 |         1.0 |          0.5 |          1.0 |            1.0 |             1.0 |           1.0 |           1.0 |          1.0 |           1.0 |           2.0 |             1.0 |         1.0 |          2.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Igglybuff    |            174 | Balloon Pokémon                                     | Normal    | Hada      |   1.0 |    0.3 |               24.6 |                75.4 | ['Cute Charm', 'Competitive', 'Friend Guard']                                             |  90 |     30 |      15 |              40 |               20 |        15 |   210 |          0.5 |              0.5 |           0.0 |              1.0 |         1.0 |          1.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           2.0 |             1.0 |         1.0 |          2.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Togepi       |            175 | Spike Ball Pokémon                                  | Hada      |         - |   1.5 |    0.3 |               88.1 |  11.900000000000006 | ['Hustle', 'Serene Grace', 'Super Luck']                                                  |  35 |     20 |      65 |              40 |               65 |        20 |   245 |          0.5 |              0.5 |           0.0 |              1.0 |         1.0 |          0.5 |          1.0 |            1.0 |             1.0 |           1.0 |           1.0 |          1.0 |           1.0 |           2.0 |             1.0 |         1.0 |          2.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Togetic      |            176 | Happiness Pokémon                                   | Hada      | Volador   |   3.2 |    0.6 |               88.1 |  11.900000000000006 | ['Hustle', 'Serene Grace', 'Super Luck']                                                  |  55 |     40 |      85 |              80 |              105 |        40 |   405 |         0.25 |              0.5 |           0.0 |              2.0 |         1.0 |         0.25 |          1.0 |            1.0 |             1.0 |           0.5 |           0.0 |          2.0 |           1.0 |           2.0 |             1.0 |         2.0 |          2.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Natu         |            177 | Little Bird Pokémon                                 | Psiquico  | Volador   |   2.0 |    0.2 |               50.0 |                50.0 | ['Synchronize', 'Early Bird', 'Magic Bounce']                                             |  40 |     50 |      45 |              70 |               45 |        70 |   320 |          1.0 |              2.0 |           1.0 |              2.0 |         1.0 |         0.25 |          1.0 |            1.0 |             2.0 |           0.5 |           0.0 |          2.0 |           1.0 |           1.0 |             0.5 |         2.0 |          1.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Xatu         |            178 | Mystic Pokémon                                      | Psiquico  | Volador   |  15.0 |    1.5 |               50.0 |                50.0 | ['Synchronize', 'Early Bird', 'Magic Bounce']                                             |  65 |     75 |      70 |              95 |               70 |        95 |   470 |          1.0 |              2.0 |           1.0 |              2.0 |         1.0 |         0.25 |          1.0 |            1.0 |             2.0 |           0.5 |           0.0 |          2.0 |           1.0 |           1.0 |             0.5 |         2.0 |          1.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Mareep       |            179 | Wool Pokémon                                        | Electrico |         - |   7.8 |    0.6 |               50.0 |                50.0 | ['Static', 'Plus']                                                                        |  55 |     40 |      40 |              65 |               45 |        35 |   280 |          1.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          1.0 |            0.5 |             1.0 |           1.0 |           2.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Flaaffy      |            180 | Wool Pokémon                                        | Electrico |         - |  13.3 |    0.8 |               50.0 |                50.0 | ['Static', 'Plus']                                                                        |  70 |     55 |      55 |              80 |               60 |        45 |   365 |          1.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          1.0 |            0.5 |             1.0 |           1.0 |           2.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Ampharos     |            181 | Light Pokémon                                       | Electrico |         - |  61.5 |    1.4 |               50.0 |                50.0 | ['Static', 'Plus']                                                                        |  90 |     95 |     105 |             165 |              110 |        45 |   610 |          1.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          1.0 |            0.5 |             1.0 |           1.0 |           2.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Bellossom    |            182 | Flower Pokémon                                      | Planta    |         - |   5.8 |    0.4 |               50.0 |                50.0 | ['Chlorophyll', 'Healer']                                                                 |  75 |     80 |      95 |              90 |              100 |        50 |   490 |          2.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          2.0 |            2.0 |             1.0 |           0.5 |           0.5 |          2.0 |           1.0 |           2.0 |             1.0 |         1.0 |          1.0 |         0.5 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Marill       |            183 | Aquamouse Pokémon                                   | water     | Hada      |   8.5 |    0.4 |               50.0 |                50.0 | ['Thick Fat', 'Huge Power', 'Sap Sipper']                                                 |  70 |     20 |      50 |              20 |               50 |        40 |   250 |          0.5 |              0.5 |           0.0 |              2.0 |         1.0 |          0.5 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           2.0 |             1.0 |         1.0 |          1.0 |         0.5 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Azumarill    |            184 | Aquarabbit Pokémon                                  | water     | Hada      |  28.5 |    0.8 |               50.0 |                50.0 | ['Thick Fat', 'Huge Power', 'Sap Sipper']                                                 | 100 |     50 |      80 |              60 |               80 |        50 |   420 |          0.5 |              0.5 |           0.0 |              2.0 |         1.0 |          0.5 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           2.0 |             1.0 |         1.0 |          1.0 |         0.5 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Sudowoodo    |            185 | Imitation Pokémon                                   | Roca      |         - |  38.0 |    1.2 |               50.0 |                50.0 | ['Sturdy', 'Rock Head', 'Rattled']                                                        |  70 |    100 |     115 |              30 |               65 |        30 |   410 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          0.5 |            0.5 |             1.0 |           2.0 |           2.0 |          1.0 |           0.5 |           0.5 |             1.0 |         1.0 |          2.0 |         2.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Politoed     |            186 | Frog Pokémon                                        | water     |         - |  33.9 |    1.1 |               50.0 |                50.0 | ['Water Absorb', 'Damp', 'Drizzle']                                                       |  90 |     75 |      75 |              90 |              100 |        70 |   500 |          1.0 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         0.5 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Hoppip       |            187 | Cottonweed Pokémon                                  | Planta    | Volador   |   0.5 |    0.4 |               50.0 |                50.0 | ['Chlorophyll', 'Leaf Guard', 'Infiltrator']                                              |  35 |     35 |      40 |              35 |               55 |        50 |   250 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          0.5 |          2.0 |            2.0 |             1.0 |          0.25 |           0.0 |          4.0 |           1.0 |           2.0 |             1.0 |         2.0 |          1.0 |         0.5 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Skiploom     |            188 | Cottonweed Pokémon                                  | Planta    | Volador   |   1.0 |    0.6 |               50.0 |                50.0 | ['Chlorophyll', 'Leaf Guard', 'Infiltrator']                                              |  55 |     45 |      50 |              45 |               65 |        80 |   340 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          0.5 |          2.0 |            2.0 |             1.0 |          0.25 |           0.0 |          4.0 |           1.0 |           2.0 |             1.0 |         2.0 |          1.0 |         0.5 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Jumpluff     |            189 | Cottonweed Pokémon                                  | Planta    | Volador   |   3.0 |    0.8 |               50.0 |                50.0 | ['Chlorophyll', 'Leaf Guard', 'Infiltrator']                                              |  75 |     55 |      70 |              55 |               95 |       110 |   460 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          0.5 |          2.0 |            2.0 |             1.0 |          0.25 |           0.0 |          4.0 |           1.0 |           2.0 |             1.0 |         2.0 |          1.0 |         0.5 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Aipom        |            190 | Long Tail Pokémon                                   | Normal    |         - |  11.5 |    0.8 |               50.0 |                50.0 | ['Run Away', 'Pickup', 'Skill Link']                                                      |  55 |     70 |      55 |              40 |               55 |        85 |   360 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Sunkern      |            191 | Seed Pokémon                                        | Planta    |         - |   1.8 |    0.3 |               50.0 |                50.0 | ['Chlorophyll', 'Solar Power', 'Early Bird']                                              |  30 |     30 |      30 |              30 |               30 |        30 |   180 |          2.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          2.0 |            2.0 |             1.0 |           0.5 |           0.5 |          2.0 |           1.0 |           2.0 |             1.0 |         1.0 |          1.0 |         0.5 |          0 |          2 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
